# Application Overview
Modules: 17
Flows: 379

## Call Graph
- ExcelImporter.ASu_CheckModelAndTemplates -> ExcelImporter.ValidateTemplate (Microflow, internal)
3. DECISION Is Naam not empty? expression=trim($Balance/Name) != ''
4. BRANCH when EnumerationCase=true
  5. NODE ExclusiveMerge: ExclusiveMerge
  6. DECISION Is Omschrijving not empty? expression=trim($Balance/Description) != ''
  7. BRANCH when EnumerationCase=true
    8. NODE ExclusiveMerge: ExclusiveMerge
    9. END
  10. BRANCH when EnumerationCase=false
    11. ACTION ChangeVariableAction: change variable IsValid=false
    12. ACTION ValidationFeedbackAction: ValidationFeedbackAction (errorHandlingType=Rollback)
    13. REF ExclusiveMerge
14. BRANCH when EnumerationCase=false
  15. ACTION ChangeVariableAction: change variable IsValid=false
  16. ACTION ValidationFeedbackAction: ValidationFeedbackAction (errorHandlingType=Rollback)
  17. REF ExclusiveMerge

FLOW Microflow: SmartExpenses.VAL_BudgetTypeTerm_New
NODES=21; EDGES=21
1. START
2. ACTION CreateVariableAction: create variable IsValid=true
3. DECISION Is Naam not empty? expression=trim($BudgetType/Name) != ''
4. BRANCH when EnumerationCase=true
  5. NODE ExclusiveMerge: ExclusiveMerge
  6. ACTION CreateVariableAction: create variable BudgetTerm_BudgetAmountValidationFeedback=''
  7. DECISION Is Hoeveelheid not empty? expression=$BudgetTerm/BudgetAmount != empty
  8. BRANCH when EnumerationCase=true
    9. DECISION Is Hoeveelheid greater than 0? expression=$BudgetTerm/BudgetAmount > -0.01
    10. BRANCH when EnumerationCase=true
      11. NODE ExclusiveMerge: ExclusiveMerge
      12. DECISION expression=trim($BudgetTerm_BudgetAmountValidationFeedback) = ''
      13. BRANCH when EnumerationCase=true
        14. NODE ExclusiveMerge: ExclusiveMerge
        15. END
      16. BRANCH when EnumerationCase=false
        17. ACTION ValidationFeedbackAction: ValidationFeedbackAction (errorHandlingType=Rollback)
        18. REF ExclusiveMerge
    19. BRANCH when EnumerationCase=false
      20. ACTION ChangeVariableAction: change variable IsValid=false
      21. ACTION ChangeVariableAction: change variable BudgetTerm_BudgetAmountValidationFeedback=if trim($BudgetTerm_BudgetAmountValidationFeedback) = '' then 'Hoeveelheid mag niet lager zijn dan 0' else $BudgetTerm_BudgetAmountValidationFeedback + ' ' + 'Hoeveelheid mag niet lager zijn dan 0'
      22. REF ExclusiveMerge
  23. BRANCH when EnumerationCase=false
    24. ACTION ChangeVariableAction: change variable IsValid=false
    25. ACTION ChangeVariableAction: change variable BudgetTerm_BudgetAmountValidationFeedback=$BudgetTerm_BudgetAmountValidationFeedback + 'Vul een hoeveelheid in'
    26. REF ExclusiveMerge
27. BRANCH when EnumerationCase=false
  28. ACTION ChangeVariableAction: change variable IsValid=false
  29. ACTION ValidationFeedbackAction: ValidationFeedbackAction (errorHandlingType=Rollback)
  30. REF ExclusiveMerge

FLOW Microflow: SmartExpenses.VAL_Transaction_NewEdit
NODES=28; EDGES=31
1. START
2. ACTION CreateVariableAction: create variable IsValid=true
3. DECISION Is Naam not empty? expression=trim($Transaction/Name) != ''
4. BRANCH when EnumerationCase=true
  5. NODE ExclusiveMerge: ExclusiveMerge
  6. DECISION Is Waarde not empty? expression=$Transaction/InOut != empty
  7. BRANCH when EnumerationCase=true
    8. NODE ExclusiveMerge: ExclusiveMerge
    9. ACTION CreateVariableAction: create variable ValueValidationFeedback=''
    10. DECISION Is € not empty? expression=$Transaction/Value != empty
    11. BRANCH when EnumerationCase=true
      12. DECISION Is € greater than 0? expression=$Transaction/Value > 0
      13. BRANCH when EnumerationCase=true
        14. NODE ExclusiveMerge: ExclusiveMerge
        15. DECISION expression=trim($ValueValidationFeedback) = ''
        16. BRANCH when EnumerationCase=true
          17. NODE ExclusiveMerge: ExclusiveMerge
          18. DECISION Is Dag van transactie not empty? expression=$Transaction/TransactionDate != empty
          19. BRANCH when EnumerationCase=true
            20. NODE ExclusiveMerge: ExclusiveMerge
            21. END
          22. BRANCH when EnumerationCase=false
            23. ACTION ChangeVariableAction: change variable IsValid=false
            24. ACTION ValidationFeedbackAction: ValidationFeedbackAction (errorHandlingType=Rollback)
            25. REF ExclusiveMerge
        26. BRANCH when EnumerationCase=false
          27. ACTION ValidationFeedbackAction: ValidationFeedbackAction (errorHandlingType=Rollback)
          28. REF ExclusiveMerge
      29. BRANCH when EnumerationCase=false
        30. ACTION ChangeVariableAction: change variable IsValid=false
        31. ACTION ChangeVariableAction: change variable ValueValidationFeedback=if trim($ValueValidationFeedback) = '' then 'De waarde mag niet negatief zijn' else $ValueValidationFeedback + ' ' + 'De waarde mag niet negatief zijn'
        32. REF ExclusiveMerge
    33. BRANCH when EnumerationCase=false
      34. ACTION ChangeVariableAction: change variable IsValid=false
      35. ACTION ChangeVariableAction: change variable ValueValidationFeedback=$ValueValidationFeedback + 'Vul een waarde in'
      36. REF ExclusiveMerge
  37. BRANCH when EnumerationCase=false
    38. ACTION ChangeVariableAction: change variable IsValid=false
    39. ACTION ValidationFeedbackAction: ValidationFeedbackAction (errorHandlingType=Rollback)
    40. REF ExclusiveMerge
41. BRANCH when EnumerationCase=false
  42. ACTION ChangeVariableAction: change variable IsValid=false
  43. ACTION ValidationFeedbackAction: ValidationFeedbackAction (errorHandlingType=Rollback)
  44. REF ExclusiveMerge

FLOW Nanoflow: SmartExpenses.ACT_BudgetTerm_setStartdateOnInterval
NODES=6; EDGES=3
1. START
2. ACTION ChangeObjectAction: change BudgetTerm (StartDate=if ($BudgetType/Interval = SmartExpenses.ENUM_BudgetInterval.Week) then [%BeginOfCurrentWeek%] else if ($BudgetType/Interval = SmartExpenses.ENUM_BudgetInterval.Month) then [%Begin...; refreshInClient=false)
3. ACTION ChangeObjectAction: change BudgetTerm (EndDate=if ($BudgetType/Interval = SmartExpenses.ENUM_BudgetInterval.Week) then [%EndOfCurrentWeek%] else if ($BudgetType/Interval = SmartExpenses.ENUM_BudgetInterval.Month) then [%EndOfCu...; refreshInClient=true)
4. END

FLOW Nanoflow: SmartExpenses.Nanoflow
NODES=6; EDGES=3
1. START
2. ACTION JavaScriptActionCallAction: call javascript action Toast.showToast -> ReturnValueName
3. ACTION ShowPageAction: show page SmartExpenses.BudgetType_Overview
4. END

FLOW Nanoflow: SmartExpenses.NEW_NANOFLOW
NODES=4; EDGES=4
1. START
2. DECISION just true expression=true
3. BRANCH when EnumerationCase=true
  4. NODE ExclusiveMerge: ExclusiveMerge
  5. END
6. BRANCH when EnumerationCase=false
  7. REF ExclusiveMerge

FLOW Nanoflow: SmartExpenses.OCH_BulkEditHelper_setBalance
NODES=5; EDGES=2
1. START
2. ACTION ChangeObjectAction: change BulkEditHelper (BulkEditHelper_Balance=$Balance; refreshInClient=true)
3. END

FLOW Nanoflow: SmartExpenses.OCH_BulkEditHelper_setBudgetTerm
NODES=5; EDGES=2
1. START
2. ACTION ChangeObjectAction: change BulkEditHelper (BulkEditHelper_BudgetTerm=$BudgetTerm; refreshInClient=true)
3. END

FLOW Nanoflow: SmartExpenses.OCH_Transaction_setBalance
NODES=5; EDGES=2
1. START
2. ACTION ChangeObjectAction: change Transaction (Transaction_Balance=$Balance; refreshInClient=false)
3. END

FLOW Nanoflow: SmartExpenses.OCH_Transaction_setBudgetTerm
NODES=5; EDGES=2
1. START
2. ACTION ChangeObjectAction: change Transaction (Transaction_BudgetTerm=$BudgetTerm; refreshInClient=true)
3. END

FLOW Nanoflow: SmartExpenses.OCH_Transaction_setBudgetTerm_och_BudgetType
NODES=6; EDGES=3
1. START
2. ACTION RetrieveAction: retrieve BudgetTerm from SmartExpenses.BudgetTerm
3. ACTION ChangeObjectAction: change Transaction (Transaction_BudgetTerm=$BudgetTerm; refreshInClient=true)
4. END

FLOW Workflow: SmartExpenses.NEW_WORKFLOW
NODES=0; EDGES=0
1. <no start node detected>

## Outgoing Calls
- SmartExpenses.ACR_FBGProfile_setStandardBudgets -> SmartExpenses.DS_BudgetTerm_New (Microflow, internal)
- SmartExpenses.ACT_Balance_NewEdit -> SmartExpenses.VAL_Balance_NewEdit (Microflow, internal)
- SmartExpenses.ACT_BudgetTerm_New -> SmartExpenses.DS_BudgetTerm_New (Microflow, internal)
- SmartExpenses.ACT_BudgetType_OpenOverviewPAge -> SmartExpenses.ACT_DateHelper_Create (Microflow, internal)
- SmartExpenses.ACT_BudgetType_Save -> SmartExpenses.VAL_BudgetTypeTerm_New (Microflow, internal)
- SmartExpenses.ACT_Transaction_BulkEditSave -> SmartExpenses.SUB_Balance_Recalculate (Microflow, internal)
- SmartExpenses.ACT_Transaction_BulkEditSave -> SmartExpenses.SUB_BudgetTerm_Recalculate (Microflow, internal)
- SmartExpenses.ACT_Transaction_BulkEditSave -> SmartExpenses.SUB_Transaction_setStatus (Microflow, internal)
- SmartExpenses.ACT_Transaction_NewEdit_Save -> SmartExpenses.SUB_Transaction_setStatus (Microflow, internal)
- SmartExpenses.ACT_Transaction_NewEdit_Save -> SmartExpenses.VAL_Transaction_NewEdit (Microflow, internal)
- SmartExpenses.ACT_Transaction_Recalculate_all -> SmartExpenses.DS_TotalBalance_Calculate (Microflow, internal)
- SmartExpenses.ACT_Transaction_Recalculate_all -> SmartExpenses.SUB_Balance_Recalculate (Microflow, internal)
- SmartExpenses.ACT_Transaction_Recalculate_all -> SmartExpenses.SUB_BudgetTerm_Recalculate (Microflow, internal)
- SmartExpenses.BCO_Transaction -> SmartExpenses.SUB_Transaction_CalculateBalance (Microflow, internal)
- SmartExpenses.BCO_Transaction -> SmartExpenses.SUB_Transaction_CalculateBudgetTerm (Microflow, internal)
- SmartExpenses.BD_Transaction -> SmartExpenses.SUB_Transaction_CalculateBalance (Microflow, internal)
- SmartExpenses.BD_Transaction -> SmartExpenses.SUB_Transaction_CalculateBudgetTerm (Microflow, internal)
- SmartExpenses.SUB_Transaction_CalculateBalance -> SmartExpenses.SUB_Balance_Recalculate (Microflow, internal)
- SmartExpenses.SUB_Transaction_CalculateBudgetTerm -> SmartExpenses.SUB_BudgetTerm_Recalculate (Microflow, internal)

# Module: System
Entities: 36, Associations: 36, Enumerations: 13
Flows: 1

## Domain Model
- ENTITY System.ConsumedODataConfiguration (non-persistent)
  - ATTR ProxyConfiguration: EnumerationAttributeType
  - ATTR ProxyHost: StringAttributeType
  - ATTR ProxyPassword: StringAttributeType
  - ATTR ProxyPort: IntegerAttributeType
  - ATTR ProxyUsername: StringAttributeType
  - ATTR ServiceUrl: StringAttributeType
- ENTITY System.Error (non-persistent)
  - ATTR ErrorType: StringAttributeType
  - ATTR Message: StringAttributeType
  - ATTR Stacktrace: StringAttributeType
- ENTITY System.FileDocument (persistent)
  - ATTR Contents: BinaryAttributeType
  - ATTR DeleteAfterDownload: BooleanAttributeType
  - ATTR FileID: AutoNumberAttributeType
  - ATTR HasContents: BooleanAttributeType
  - ATTR Name: StringAttributeType
  - ATTR Size: LongAttributeType
- ENTITY System.HttpHeader (non-persistent)
  - ATTR Key: StringAttributeType
  - ATTR Value: StringAttributeType
- ENTITY System.HttpMessage (non-persistent)
  - ATTR Content: StringAttributeType
  - ATTR HttpVersion: StringAttributeType
- ENTITY System.HttpRequest (persistent, generalization=System.HttpMessage)
  - ATTR Uri: StringAttributeType
- ENTITY System.HttpResponse (persistent, generalization=System.HttpMessage)
  - ATTR ReasonPhrase: StringAttributeType
  - ATTR StatusCode: IntegerAttributeType
- ENTITY System.Image (persistent, generalization=System.FileDocument)
  - ATTR EnableCaching: BooleanAttributeType
  - ATTR PublicThumbnailPath: StringAttributeType
- ENTITY System.Language (persistent)
  - ATTR Code: StringAttributeType
  - ATTR Description: StringAttributeType
- ENTITY System.ODataResponse (non-persistent)
  - ATTR Count: LongAttributeType
- ENTITY System.Paging (non-persistent)
  - ATTR HasMoreData: BooleanAttributeType
  - ATTR IsSortable: BooleanAttributeType
  - ATTR PageNumber: LongAttributeType
  - ATTR SortAscending: BooleanAttributeType
  - ATTR SortAttribute: StringAttributeType
- ENTITY System.ProcessedQueueTask (persistent)
  - ATTR Arguments: StringAttributeType
  - ATTR ContextData: StringAttributeType
  - ATTR ContextType: EnumerationAttributeType
  - ATTR Created: DateTimeAttributeType
  - ATTR Duration: LongAttributeType
  - ATTR ErrorMessage: StringAttributeType
  - ATTR Finished: DateTimeAttributeType
  - ATTR MicroflowName: StringAttributeType
  - ATTR QueueId: StringAttributeType
  - ATTR QueueName: StringAttributeType
  - ATTR Retried: LongAttributeType
  - ATTR ScheduledEventName: StringAttributeType
  - ATTR Sequence: LongAttributeType
  - ATTR StartAt: DateTimeAttributeType
  - ATTR Started: DateTimeAttributeType
  - ATTR Status: EnumerationAttributeType
  - ATTR ThreadId: LongAttributeType
  - ATTR UserActionName: StringAttributeType
  - ATTR XASId: StringAttributeType
- ENTITY System.QueuedTask (persistent)
  - ATTR Arguments: StringAttributeType
  - ATTR ContextData: StringAttributeType
  - ATTR ContextType: EnumerationAttributeType
  - ATTR Created: DateTimeAttributeType
  - ATTR MicroflowName: StringAttributeType
  - ATTR QueueId: StringAttributeType
  - ATTR QueueName: StringAttributeType
  - ATTR Retried: LongAttributeType
  - ATTR Retry: StringAttributeType
  - ATTR ScheduledEventName: StringAttributeType
  - ATTR Sequence: AutoNumberAttributeType
  - ATTR StartAt: DateTimeAttributeType
  - ATTR Started: DateTimeAttributeType
  - ATTR Status: EnumerationAttributeType
  - ATTR ThreadId: LongAttributeType
  - ATTR UserActionName: StringAttributeType
  - ATTR XASId: StringAttributeType
- ENTITY System.ScheduledEventInformation (persistent)
  - ATTR Description: StringAttributeType
  - ATTR EndTime: DateTimeAttributeType
  - ATTR Name: StringAttributeType
  - ATTR StartTime: DateTimeAttributeType
  - ATTR Status: EnumerationAttributeType
- ENTITY System.Session (persistent)
  - ATTR CSRFToken: StringAttributeType
  - ATTR LastActive: DateTimeAttributeType
  - ATTR SessionId: StringAttributeType
- ENTITY System.SoapFault (persistent, generalization=System.Error)
  - ATTR Code: StringAttributeType
  - ATTR Detail: StringAttributeType
  - ATTR Node: StringAttributeType
  - ATTR Reason: StringAttributeType
  - ATTR Role: StringAttributeType
- ENTITY System.SynchronizationError (persistent)
  - ATTR ObjectContent: StringAttributeType
  - ATTR ObjectId: StringAttributeType
  - ATTR ObjectType: StringAttributeType
  - ATTR Reason: StringAttributeType
- ENTITY System.SynchronizationErrorFile (persistent, generalization=System.FileDocument)
- ENTITY System.TaskQueueToken (persistent)
  - ATTR QueueName: StringAttributeType
  - ATTR ValidUntil: DateTimeAttributeType
  - ATTR XASId: StringAttributeType
- ENTITY System.TimeZone (persistent)
  - ATTR Code: StringAttributeType
  - ATTR Description: StringAttributeType
  - ATTR RawOffset: IntegerAttributeType
- ENTITY System.TokenInformation (persistent)
  - ATTR ExpiryDate: DateTimeAttributeType
  - ATTR Token: HashedStringAttributeType
  - ATTR UserAgent: StringAttributeType
- ENTITY System.User (persistent)
  - ATTR Active: BooleanAttributeType
  - ATTR Blocked: BooleanAttributeType
  - ATTR BlockedSince: DateTimeAttributeType
  - ATTR FailedLogins: IntegerAttributeType
  - ATTR IsAnonymous: BooleanAttributeType
  - ATTR LastLogin: DateTimeAttributeType
  - ATTR Name: StringAttributeType
  - ATTR Password: HashedStringAttributeType
  - ATTR WebServiceUser: BooleanAttributeType
- ENTITY System.UserReportInfo (persistent)
  - ATTR Hash: StringAttributeType
  - ATTR UserType: EnumerationAttributeType
- ENTITY System.UserRole (persistent)
  - ATTR Description: StringAttributeType
  - ATTR ModelGUID: StringAttributeType
  - ATTR Name: StringAttributeType
- ENTITY System.Workflow (persistent)
  - ATTR CanApplyJumpTo: BooleanAttributeType
  - ATTR CanBeContinued: BooleanAttributeType
  - ATTR CanBeRestarted: BooleanAttributeType
  - ATTR Description: StringAttributeType
  - ATTR DueDate: DateTimeAttributeType
  - ATTR EndTime: DateTimeAttributeType
  - ATTR Name: StringAttributeType
  - ATTR Reason: StringAttributeType
  - ATTR StartTime: DateTimeAttributeType
  - ATTR State: EnumerationAttributeType
- ENTITY System.WorkflowActivityDetails (non-persistent)
  - ATTR ActivityCaption: StringAttributeType
  - ATTR ActivityId: StringAttributeType
  - ATTR ActivityType: EnumerationAttributeType
  - ATTR ExistsInCurrentVersion: BooleanAttributeType
- ENTITY System.WorkflowActivityRecord (non-persistent)
  - ATTR ActivityKey: StringAttributeType
  - ATTR ActivityType: EnumerationAttributeType
  - ATTR Caption: StringAttributeType
  - ATTR EndTime: DateTimeAttributeType
  - ATTR MicroflowName: StringAttributeType
  - ATTR ModelGUID: StringAttributeType
  - ATTR Outcome: StringAttributeType
  - ATTR PreviousActivityKey: StringAttributeType
  - ATTR Reason: StringAttributeType
  - ATTR StartTime: DateTimeAttributeType
  - ATTR State: EnumerationAttributeType
  - ATTR TaskCompletionType: EnumerationAttributeType
  - ATTR TaskDescription: StringAttributeType
  - ATTR TaskDueDate: DateTimeAttributeType
  - ATTR TaskKey: StringAttributeType
  - ATTR TaskName: StringAttributeType
  - ATTR TaskRequiredUsers: IntegerAttributeType
- ENTITY System.WorkflowCurrentActivity (non-persistent)
  - ATTR Action: EnumerationAttributeType
- ENTITY System.WorkflowDefinition (persistent)
  - ATTR IsLocked: BooleanAttributeType
  - ATTR IsObsolete: BooleanAttributeType
  - ATTR Name: StringAttributeType
  - ATTR Title: StringAttributeType
- ENTITY System.WorkflowEvent (non-persistent)
  - ATTR EventTime: DateTimeAttributeType
  - ATTR EventType: EnumerationAttributeType
- ENTITY System.WorkflowJumpToDetails (non-persistent)
